classification,source_relative_path,repo_relative_path,sha256,size_bytes
dependency_or_support,repositories/kickoff-aivy-studio-f6o10.md,docs/lisbon/archive/research-vault/repositories/kickoff-aivy-studio-f6o10.md,089de129ea771c064a356828b317caa9bb64d792d29372eb32b3d1166ce2e31e,737
dependency_or_support,repositories/maki-564eg.md,docs/lisbon/archive/research-vault/repositories/maki-564eg.md,2760e3157ad25aa3859f839b5e36f84a382a2e77f9035295c015e0733ff19533,661
dependency_or_support,repositories/npmguard-aeihd.md,docs/lisbon/archive/research-vault/repositories/npmguard-aeihd.md,58b3d3cab9b9ce7b0e27644e322ef03e0dccb005fade8ab6dad6ce134573dee9,693
dependency_or_support,repositories/nyx-prk3o.md,docs/lisbon/archive/research-vault/repositories/nyx-prk3o.md,7634edd1ca486ec36f60873c0923a35b34dfa1ed868422fce9bd7c1efe174de9,661
dependency_or_support,repositories/opencompliance-b89x9.md,docs/lisbon/archive/research-vault/repositories/opencompliance-b89x9.md,246321ceb09f68a327bbfb765162aedc063a74def1567169b50d2fb403dfe22e,737
dependency_or_support,repositories/paintglobal-v4pwo.md,docs/lisbon/archive/research-vault/repositories/paintglobal-v4pwo.md,f133ad945377b344b7eb7df88268e2d52be06ab4e420d4519143d153e1bb1873,701
dependency_or_support,repositories/preo-rg0m9.md,docs/lisbon/archive/research-vault/repositories/preo-rg0m9.md,f066cb139e126704fbf0335558594afd1b4f738da52d18e192eb7a065ce7d72e,657
dependency_or_support,repositories/proof-of-human-1cg2d.md,docs/lisbon/archive/research-vault/repositories/proof-of-human-1cg2d.md,9acfbe18248b855ba34fd935ad3d51ae9815885b381934d7c7fe06ba4acffdb3,745
dependency_or_support,repositories/scoutxyz-rwueo.md,docs/lisbon/archive/research-vault/repositories/scoutxyz-rwueo.md,2982fccac8dc426851a0256ee0ce31280ad2478b44a5796c4e1c4963f06aab23,731
dependency_or_support,repositories/sentinel-91nv5.md,docs/lisbon/archive/research-vault/repositories/sentinel-91nv5.md,da4b956a8bd8db98b1273ba7393a9942c814e6ad91587d00d2cf0465429e8151,695
dependency_or_support,repositories/shawarma-orchestrate-rfyhe.md,docs/lisbon/archive/research-vault/repositories/shawarma-orchestrate-rfyhe.md,bebb072f4eb85a00ba5867fee0f957bbf8559f21d16e087cfc181d43f5cdefe7,777
dependency_or_support,repositories/smile-fictr.md,docs/lisbon/archive/research-vault/repositories/smile-fictr.md,c262c7d289e4d1c3224bad78f7b6b153e28e37b30b24406a881e6907880bb7f5,667
dependency_or_support,repositories/tap-tap-revolution-fnvdt.md,docs/lisbon/archive/research-vault/repositories/tap-tap-revolution-fnvdt.md,12582890213f0f3e2234e36ade8ebdfb15395355158488d3017107ffba2f56e3,745
dependency_or_support,repositories/veil-vpn-c643n.md,docs/lisbon/archive/research-vault/repositories/veil-vpn-c643n.md,f7a139776a7ef4d6a216ca08bc845e6e4293c045a52ba01e53b8bc33b2b2c6fb,693
dependency_or_support,repositories/veryclear-vu8i7.md,docs/lisbon/archive/research-vault/repositories/veryclear-vu8i7.md,e91f76a0f7e84bf4faafbe7b07f359ba1b753083a90e0f18b1a0e66c3f0cbfc0,697
dependency_or_support,reviews/source-audit-and-vault-qa.md,docs/lisbon/archive/research-vault/reviews/source-audit-and-vault-qa.md,8e561e1874165f353b3db116f98897298bfec4c4a096e1b48bb9a93c954bf671,2195
direct,sources/alphadawg-lisbon-2026-source-ledger.csv,docs/lisbon/archive/research-vault/sources/alphadawg-lisbon-2026-source-ledger.csv,d062e06509464fb4732043717adcb015ebdb4f55f350c556d40609aa2414c4fd,28729
dependency_or_support,sources/lisbon-2026-winner-research-source-ledger.csv,docs/lisbon/archive/research-vault/sources/lisbon-2026-winner-research-source-ledger.csv,61bbc94759179f5388b3fef93f935d33e3f67a4c6025af4f117404e2381b31f7,4682
direct,sources/lisbon-dual-project-2026-source-ledger.csv,docs/lisbon/archive/research-vault/sources/lisbon-dual-project-2026-source-ledger.csv,526857da3643dde3f92524ca495e6c39304323367ec78876a5e89cb4f2de133d,8198
dependency_or_support,sponsors/00_Sponsor_Index.md,docs/lisbon/archive/research-vault/sponsors/00_Sponsor_Index.md,e654c0592213b77562f21acea79371250246244f52b6aed5e141ce3a717ce761,2318
direct,strategy/alphadawg-agent-commerce-track-map.md,docs/lisbon/archive/research-vault/strategy/alphadawg-agent-commerce-track-map.md,fa988738fb94e1ca977b14b2fbe55c0bcc99cb38a1d53657cd53f8c5d9052cfa,16780
direct,strategy/alphadawg-lisbon-continuity-strategy.md,docs/lisbon/archive/research-vault/strategy/alphadawg-lisbon-continuity-strategy.md,0db7f2255dee8cca40d84ed9e1852c9e5813155293bc183b71f68ed26e4a2995,12572
direct,strategy/alphadawg/00_Command_Center.md,docs/lisbon/archive/research-vault/strategy/alphadawg/00_Command_Center.md,a9a8d255eb54490e9c8a0cdbf1efa477fbbd135c31827427e40fe480c4c0bedf,8927
direct,strategy/alphadawg/01_Cannes_Baseline_and_Lisbon_Delta.md,docs/lisbon/archive/research-vault/strategy/alphadawg/01_Cannes_Baseline_and_Lisbon_Delta.md,657146a9b4c5a0deefe52092bbdff42fc3ab5ce50e6fa1e94a77423430db01c4,4695
direct,strategy/alphadawg/02_Track_Strategy.md,docs/lisbon/archive/research-vault/strategy/alphadawg/02_Track_Strategy.md,f7cc6dbb72f3e1a2549f099abae78e43dd19c8cf2dbfdbc861f9becae9ad2c99,4859
direct,strategy/alphadawg/03_Engineering_Plan.md,docs/lisbon/archive/research-vault/strategy/alphadawg/03_Engineering_Plan.md,77d0df10953b6702853befb5c0dd7ee1c20b2597455000451072cb50f49f9320,8447
direct,strategy/alphadawg/04_E2E_Validation.md,docs/lisbon/archive/research-vault/strategy/alphadawg/04_E2E_Validation.md,d35a2c54367b71ed9e25607c146c76c37699917379f006fea3aecb8687ac99e2,4728
direct,strategy/alphadawg/05_Automation_Runbook.md,docs/lisbon/archive/research-vault/strategy/alphadawg/05_Automation_Runbook.md,5aeea1bb240763e77def70835047bace549e77c9bb2da8d48a01962e0864de58,2586
direct,strategy/alphadawg/06_Hedera_0G_1inch_Scope_Audit.md,docs/lisbon/archive/research-vault/strategy/alphadawg/06_Hedera_0G_1inch_Scope_Audit.md,ae90ee3a1c92f8506cf5d61cec1d565e00bf8c9d4cd62a4996ff96182779b69c,17992
direct,strategy/alphadawg/07_Exact_0G_Hedera_Uniswap_Arc_Plan.md,docs/lisbon/archive/research-vault/strategy/alphadawg/07_Exact_0G_Hedera_Uniswap_Arc_Plan.md,7ea0e6fa1944f848fccc22b2dc10829ab9aaef79aebf9de65c117f1608b2a4e0,5979
direct,strategy/alphadawg/08_Maximal_Track_Portfolio_Feasibility.md,docs/lisbon/archive/research-vault/strategy/alphadawg/08_Maximal_Track_Portfolio_Feasibility.md,04c4e0694f42fc247a04a60eef90f7944f64ae10582461f718e8b1745965cb74,10755
direct,strategy/alphadawg/09_Lisbon_Live_Track_and_Eligibility_Audit.md,docs/lisbon/archive/research-vault/strategy/alphadawg/09_Lisbon_Live_Track_and_Eligibility_Audit.md,204f089eba110fbbd9fe8def54ff49d555fc594fd5b7ab239e1915febe2264b1,15718
direct,strategy/alphadawg/10_AlphaDawg_Current_Engineering_Audit.md,docs/lisbon/archive/research-vault/strategy/alphadawg/10_AlphaDawg_Current_Engineering_Audit.md,c7fbed1225e7288ef02b0f62ec2c4470c5d59df7b1e2252f4f5aee2809b633b0,13499
direct,strategy/alphadawg/11_Server_Agent_Target_Architecture.md,docs/lisbon/archive/research-vault/strategy/alphadawg/11_Server_Agent_Target_Architecture.md,985bb86c3c39a79dbfb026002fa8f3130af712a8f480531d6d15b5388f1b801e,16014
direct,strategy/alphadawg/12_Prize_Weighted_Sprint_Backlog.md,docs/lisbon/archive/research-vault/strategy/alphadawg/12_Prize_Weighted_Sprint_Backlog.md,bb4e6e19fa0f465cf3bd253438630070e7722e461f4803910f3830bc3e3f4b99,13950
direct,strategy/alphadawg/13_E2E_and_Submission_Evidence_Plan.md,docs/lisbon/archive/research-vault/strategy/alphadawg/13_E2E_and_Submission_Evidence_Plan.md,fb1298ed96112fd10214ac22e8e3db86b7e4f9299c0e89b18757475e685d9228,17533
direct,strategy/alphadawg/14_Current_Web3_Agent_Commerce_Radar.md,docs/lisbon/archive/research-vault/strategy/alphadawg/14_Current_Web3_Agent_Commerce_Radar.md,1bdab5351889575d1a5c975e7931531d5892437b5e34eb5e892f4c4030ab3945,16573
direct,strategy/alphadawg/15_Winner_Patterns_and_Prize_Portfolios.md,docs/lisbon/archive/research-vault/strategy/alphadawg/15_Winner_Patterns_and_Prize_Portfolios.md,5c985d283ba1faac9d54c20d43e0d25371b7fddb547c786c941d516db223d8be,12712
direct,strategy/alphadawg/16_Pre_Event_Clearance_Packet.md,docs/lisbon/archive/research-vault/strategy/alphadawg/16_Pre_Event_Clearance_Packet.md,aa86e040048f1511a2116bc7a7e709cb03eb06f1a31297615484107dfe524573,13296
direct,strategy/alphadawg/17_Kickoff_H0_Runbook.md,docs/lisbon/archive/research-vault/strategy/alphadawg/17_Kickoff_H0_Runbook.md,2bff7bbead5dc6157a1e8b6ec5f6dd658cee7cf2b8a7bfc0646cc29a1a05acdd,17890
direct,strategy/alphadawg/18_Pre_Event_Prototype_Gap_Audit.md,docs/lisbon/archive/research-vault/strategy/alphadawg/18_Pre_Event_Prototype_Gap_Audit.md,e1fd4fa38d65ab2054caee537912cfd3e1553087b74faf8540f3a964d573b0d9,14895
direct,strategy/alphadawg/19_Pre_Hackathon_Code_Freeze_and_Change_Map.md,docs/lisbon/archive/research-vault/strategy/alphadawg/19_Pre_Hackathon_Code_Freeze_and_Change_Map.md,a6c58eca133d005c7dedd45672cc0c7c1d09094110fef7952f4acac0d55cf161,18679
direct,strategy/alphadawg/20_Track_1_0G_Keep_Ready_Setup.md,docs/lisbon/archive/research-vault/strategy/alphadawg/20_Track_1_0G_Keep_Ready_Setup.md,05490b9be9d21bd922329af925f69c2c42ea87353493bcf6a6f973bc68a6035c,14251
direct,strategy/alphadawg/21_ENSv2_Devnet_Research_and_Implementation_Gate.md,docs/lisbon/archive/research-vault/strategy/alphadawg/21_ENSv2_Devnet_Research_and_Implementation_Gate.md,4d815f15da43a7635a526b4b29a0e6ba80cf1374c21f1d241e6f40fd4a03b217,17736
direct,strategy/alphadawg/22_A0_Live_Authority_and_Clearance_Evidence.md,docs/lisbon/archive/research-vault/strategy/alphadawg/22_A0_Live_Authority_and_Clearance_Evidence.md,78bfe313d6a645a0c9d490f2b6cebe8e2a7ef5baa94cccec37e58fe855731f7b,16422
direct,strategy/alphadawg/ALPHADAWG_LISBON_MASTER.md,docs/lisbon/archive/research-vault/strategy/alphadawg/ALPHADAWG_LISBON_MASTER.md,6ed5413e78fe5e54be4cbf911c6ebca72fd9de6fdce56d00904eae305ec27ebc,190290
direct,strategy/alphadawg/AlphaDawg Lisbon.base,docs/lisbon/archive/research-vault/strategy/alphadawg/AlphaDawg Lisbon.base,5a3c100b8b325a8775fa7ed72edddeb227a8495b08c6c241bfa5c27aead10bb3,1155
direct,strategy/alphadawg/AlphaDawg Lisbon.canvas,docs/lisbon/archive/research-vault/strategy/alphadawg/AlphaDawg Lisbon.canvas,c67650a371c3cce0ae9d21431d91ff0c08f79dd8c3ced53b469b4353e524fa77,3697
dependency_or_support,strategy/colosseum-to-lisbon-transfer-map.md,docs/lisbon/archive/research-vault/strategy/colosseum-to-lisbon-transfer-map.md,48df31a99c4a0a949dc09b9a519f99a017f58c698bebfa8d0da413899db7f532,4775
dependency_or_support,strategy/condensed-winning-playbook.md,docs/lisbon/archive/research-vault/strategy/condensed-winning-playbook.md,f51541e027875b62cf68aeb74709cb8e8932274e9daa9c4a2e444f7180dbd50b,7249
direct,strategy/dual-project/00_Dual_Project_Command_Center.md,docs/lisbon/archive/research-vault/strategy/dual-project/00_Dual_Project_Command_Center.md,e2c5ec764a616554262869b296d0d38434253fd5ca6c0f5298bff9e063c5788e,6087
direct,strategy/dual-project/01_Provenance_and_Team_Separation.md,docs/lisbon/archive/research-vault/strategy/dual-project/01_Provenance_and_Team_Separation.md,5120713fd050b0a36153b43d65c3a3c6d7d9a7f69dec53109ea2c69ce943c8ee,5405
direct,strategy/dual-project/02_Lisbon_Live_Track_Ledger.md,docs/lisbon/archive/research-vault/strategy/dual-project/02_Lisbon_Live_Track_Ledger.md,2f5f75b361d0f3fd80c0135e0430900c8bb95f35f8a0ce23e1fde48dbb0a6219,11195
direct,strategy/dual-project/03_Previous_Winner_Patterns.md,docs/lisbon/archive/research-vault/strategy/dual-project/03_Previous_Winner_Patterns.md,12140284a551c46b7b84021f5f3aedd42cc14ce7bcb2435e6ae92de7229a9e19,8079
direct,strategy/dual-project/04_AlphaDawg_Continuity_Gap_and_Bounty_Map.md,docs/lisbon/archive/research-vault/strategy/dual-project/04_AlphaDawg_Continuity_Gap_and_Bounty_Map.md,39922269432af10bddf8d759c97db6ac8dc0c20cfd607e0a52624c5d0d99a0d7,14309
direct,strategy/dual-project/05_Project_B_20_AI_Agent_Ideas.md,docs/lisbon/archive/research-vault/strategy/dual-project/05_Project_B_20_AI_Agent_Ideas.md,016f870850b4a0f82aaf23924b045633918d1bc547a4915ffc26ec082ca0dd02,52844
direct,strategy/dual-project/06_Project_B_Scorecard_and_Shortlist.md,docs/lisbon/archive/research-vault/strategy/dual-project/06_Project_B_Scorecard_and_Shortlist.md,dc4ca919c25e45088028f9bdaeb308033c4c1e9155f7b14569a4fde4d5e7a76e,15554
direct,strategy/dual-project/07_Final_Two_Project_Portfolio.md,docs/lisbon/archive/research-vault/strategy/dual-project/07_Final_Two_Project_Portfolio.md,66c345b8be4c6ce613d71857fdf02669f5ff0771c823f31bb6a207f1bc833e86,15322
direct,strategy/dual-project/08_Two_Person_H0_Runbook.md,docs/lisbon/archive/research-vault/strategy/dual-project/08_Two_Person_H0_Runbook.md,35fe6996ac011a9cf1726e60dc6c0325a125ead5698c18557e8bc8467c46cb17,6371
dependency_or_support,strategy/dual-project/09_Project_B_Blockchain_Track_Implementation_Contract.md,docs/lisbon/archive/research-vault/strategy/dual-project/09_Project_B_Blockchain_Track_Implementation_Contract.md,553cfe97258235cb78f1cf96c702d4293b70d8d23cbc6aaeeb04de6cfb49c342,17288
direct,strategy/dual-project/10_2026-07-23_Prizes_and_Engineering_Delta.md,docs/lisbon/archive/research-vault/strategy/dual-project/10_2026-07-23_Prizes_and_Engineering_Delta.md,d6b6afd68a46560060f42032b95b3ef7a9b24630f022ebc8e63ae39287aac07f,22216
direct,strategy/dual-project/PROJECT_B_LISBON_MASTER.md,docs/lisbon/archive/research-vault/strategy/dual-project/PROJECT_B_LISBON_MASTER.md,e17871938b0a140100204a5cd8acd8a075ef69ef60ede99b3ccd5c5e6440a8d8,167535
direct,strategy/judge-ready-lisbon-decision-matrix.md,docs/lisbon/archive/research-vault/strategy/judge-ready-lisbon-decision-matrix.md,1bd5263a261e5b477f5b691ff6bacccc60aae44f663f1be38a85ee16eec8e589,26619
dependency_or_support,strategy/lisbon-2026-winner-research/00_Master_Winner_and_Bounty_Research.md,docs/lisbon/archive/research-vault/strategy/lisbon-2026-winner-research/00_Master_Winner_and_Bounty_Research.md,dd508e92e949334df892fc3fb7315084259b9c155af10ec6eb149d0d6d6d8755,27897
direct,strategy/lisbon-idea-theses.md,docs/lisbon/archive/research-vault/strategy/lisbon-idea-theses.md,5f0719d31514c5322497bc73dbcb73f27a2ce807f7bc505d8da559073b79465b,17897
direct,strategy/lisbon-opportunity-map.md,docs/lisbon/archive/research-vault/strategy/lisbon-opportunity-map.md,adbe702d592209d932097255eae048e009654bc4155e0d218e3e00ec83efb27c,6888
dependency_or_support,strategy/weekly-open-source-protocol-radar.md,docs/lisbon/archive/research-vault/strategy/weekly-open-source-protocol-radar.md,858f46d76bba521cf6fe7447162f997fff275d024a04529c243b368609522b1b,9198
dependency_or_support,synthesis/all-findings-aggregated-depth.md,docs/lisbon/archive/research-vault/synthesis/all-findings-aggregated-depth.md,86b05c9672c9a2333b63231e40eb03e7cb5776c1a345d76c7c22c87e6ebb543c,19098
dependency_or_support,synthesis/deep-winner-finalist-debrief-2026.md,docs/lisbon/archive/research-vault/synthesis/deep-winner-finalist-debrief-2026.md,f0d6c2bd6fea832d7098dadb26b9fac98a907096bbba5f5d46cbee696b53d7fd,6269
dependency_or_support,synthesis/winner-finalist-pattern-analysis.md,docs/lisbon/archive/research-vault/synthesis/winner-finalist-pattern-analysis.md,5de77389a9723d554802111d835eeb5118ce0dcb7664dcb0d17e058631474317,13316
dependency_or_support,tasks/TASK-001-cannes-2026-event-prizes-projects.md,docs/lisbon/archive/research-vault/tasks/TASK-001-cannes-2026-event-prizes-projects.md,fe8ec1e630e0d1da280207fa9dfafb27004e604411738719cf45580288c726d4,3629
dependency_or_support,tasks/TASK-002-new-york-2026-event-prizes-projects.md,docs/lisbon/archive/research-vault/tasks/TASK-002-new-york-2026-event-prizes-projects.md,919c68967b46105209477d6aeaa71ee0e4e6a8143f225e59b548eb7bd0248cf2,3083
dependency_or_support,tasks/TASK-003-lisbon-2026-prizes-rules-opportunities.md,docs/lisbon/archive/research-vault/tasks/TASK-003-lisbon-2026-prizes-rules-opportunities.md,a12e8846147e1b21cb13a56424bd203c4c75dd67b3cd5cad193b83afd7dece53,2669
dependency_or_support,teams/00_Team_Index.md,docs/lisbon/archive/research-vault/teams/00_Team_Index.md,67d0b61c2f324ad5f2f233e3a574366efa1565b3889cb376146d0c0c6935a4ea,1463
dependency_or_support,teams/agentindex-psxxo.md,docs/lisbon/archive/research-vault/teams/agentindex-psxxo.md,dfab6d479a29b4519942c3a212a2eb97c24b514bd31948a935c97afe96d5a3d8,520
dependency_or_support,teams/agentranker-0mo6w.md,docs/lisbon/archive/research-vault/teams/agentranker-0mo6w.md,2d5013da6e5c49920bb0ee18eb4a730684d83360cd35c75dd3338b1bd4432725,524
dependency_or_support,teams/agentrankr-xe2vj.md,docs/lisbon/archive/research-vault/teams/agentrankr-xe2vj.md,ba0b227e44fc0cc7478f31095756635f1969840dbd608bc5c44ee4a6d820bd0e,520
dependency_or_support,teams/alma-unresolved.md,docs/lisbon/archive/research-vault/teams/alma-unresolved.md,5fde0c6fd6f3bdb3dae1745d18b1b608d9632e4286a37fcce9bd41284752eda7,476
dependency_or_support,teams/azimuth-7w256.md,docs/lisbon/archive/research-vault/teams/azimuth-7w256.md,ebd2bf0d30403a9d7b85863c729fdd1f28da32830f48f3c26867ac0a8561b9c8,508
dependency_or_support,teams/ballast-7jpyp.md,docs/lisbon/archive/research-vault/teams/ballast-7jpyp.md,7e6b39cafbd2871c5b03488e80cda2ad543a76d852d4a544124f493a5fd44560,508
dependency_or_support,teams/better-wallet-yvjdh.md,docs/lisbon/archive/research-vault/teams/better-wallet-yvjdh.md,d953dbdf5e830b74033552282889fa44ac16f95e50b7b5c2e635c4c17d5900dd,532
dependency_or_support,teams/carry-b4wcm.md,docs/lisbon/archive/research-vault/teams/carry-b4wcm.md,99cd9a154a2fb4797003f6796c2ffbfb7238047725d29d3ed0d9e8ca283c3aec,500
dependency_or_support,teams/clawback-vpmw2.md,docs/lisbon/archive/research-vault/teams/clawback-vpmw2.md,1faf79cc0bdc4ff58987cd34d622211a95722c5eca171d2e2a61f058db2ad01b,512
dependency_or_support,teams/corpus-j7an5.md,docs/lisbon/archive/research-vault/teams/corpus-j7an5.md,7f5a705ef567ab60f31fd30884da1d081e7d36a5a56c90fd31f8173d09cf9c6e,500
dependency_or_support,teams/defi-e9zii.md,docs/lisbon/archive/research-vault/teams/defi-e9zii.md,093368e6cf888100f96d023cdfab48305ec8744312a01385561f9f60a85332fa,492
dependency_or_support,teams/dive-5hxbp.md,docs/lisbon/archive/research-vault/teams/dive-5hxbp.md,68ef94b24bb1528170f72b84f1cf49cbfcc85108c2ff9c407cd54c0712ca08f9,492
dependency_or_support,teams/ensfromwei-m3nj7.md,docs/lisbon/archive/research-vault/teams/ensfromwei-m3nj7.md,9ec8b58d69d1255da5afe7ecca11cb65cc6178aefa82b07aeadef081ca3a29ae,520
dependency_or_support,teams/enshell-6t95y.md,docs/lisbon/archive/research-vault/teams/enshell-6t95y.md,eb60ac7d2d27f9e6e7a363eb6b7e29e8d2dc607624fb920a2601d9c66fa2ed90,504
dependency_or_support,teams/evm-porst-kkcfo.md,docs/lisbon/archive/research-vault/teams/evm-porst-kkcfo.md,5efdebb43427d96ae707877c4aefb4a032d14633556689509e0e77223120fc35,512
dependency_or_support,teams/kickoff-aivy-studio-f6o10.md,docs/lisbon/archive/research-vault/teams/kickoff-aivy-studio-f6o10.md,c4bfa503326aaf7c4c346fdf0bfcfcf423f65a969671b608b048c9cdc32ed8bf,556
dependency_or_support,teams/maki-564eg.md,docs/lisbon/archive/research-vault/teams/maki-564eg.md,5e473c0bb512b69f44ffc1a052dc56ab9b47ad8daf8bf69ca53a732dc4e12fed,492
dependency_or_support,teams/npmguard-aeihd.md,docs/lisbon/archive/research-vault/teams/npmguard-aeihd.md,f2eb4cc3b487bed42cc7a9de3cf9b0db330bbfd66ed7f7e692e1036b217ba347,508
dependency_or_support,teams/nyx-prk3o.md,docs/lisbon/archive/research-vault/teams/nyx-prk3o.md,9c05ae113353b32cd821445e1bbbed3f61ab9c00fff2ae407365c88bb2599dfe,492
dependency_or_support,teams/opencompliance-b89x9.md,docs/lisbon/archive/research-vault/teams/opencompliance-b89x9.md,e7bfb7d3179325cc07f4413d69f56158489d54c34ed404c315f4d0b2a814f4f8,532
dependency_or_support,teams/paintglobal-v4pwo.md,docs/lisbon/archive/research-vault/teams/paintglobal-v4pwo.md,70c72d451fa15cb0ab6a88f8ea167f852fe8e4f794c6db2cbb62fab8b656f217,520
dependency_or_support,teams/preo-rg0m9.md,docs/lisbon/archive/research-vault/teams/preo-rg0m9.md,4ec8cd5165acc24ce661d3b3085c75402b38c7963c002041a9a6b0f9e17d6647,496
dependency_or_support,teams/proof-of-human-1cg2d.md,docs/lisbon/archive/research-vault/teams/proof-of-human-1cg2d.md,71ea0eafc588c13c8fb7b27c90eaff02bbe80f8c3cb1a1116ae726a8da2e42c2,536
dependency_or_support,teams/scoutxyz-rwueo.md,docs/lisbon/archive/research-vault/teams/scoutxyz-rwueo.md,a92468653620accaf00dabea266927301a5ec5e754d898ecb98b8a034eac9f90,512
dependency_or_support,teams/sentinel-91nv5.md,docs/lisbon/archive/research-vault/teams/sentinel-91nv5.md,1b0b997c223088f469b5a2674ed3d7969d9798de5d3d54f08109d267eee6e93c,508
dependency_or_support,teams/shawarma-orchestrate-rfyhe.md,docs/lisbon/archive/research-vault/teams/shawarma-orchestrate-rfyhe.md,783960ef7742b055a057769507086f8ef5b3e3c1ec5dee2d077c1a023c51e3d2,556
dependency_or_support,teams/smile-fictr.md,docs/lisbon/archive/research-vault/teams/smile-fictr.md,175109bb8b4d9822019c78e23cc09b56c0e1dfe602b51725284ae0b582a63e30,500
dependency_or_support,teams/tap-tap-revolution-fnvdt.md,docs/lisbon/archive/research-vault/teams/tap-tap-revolution-fnvdt.md,735c61ad1995d3def2c03300e1b5b93a4122d98650fd6d6ba6b1975dd2bf8042,552
dependency_or_support,teams/veil-vpn-c643n.md,docs/lisbon/archive/research-vault/teams/veil-vpn-c643n.md,0c6f0aa07c72c0566052d7d579ae9b928ead5cdc25052e9d2e136010f856859d,508
dependency_or_support,teams/veryclear-vu8i7.md,docs/lisbon/archive/research-vault/teams/veryclear-vu8i7.md,e19113b4023226232cce4b84b60a1450c8bada12566f4041813cd690c0868c68,512
dependency_or_support,templates/01_Expected_Task_Output_Template.md,docs/lisbon/archive/research-vault/templates/01_Expected_Task_Output_Template.md,a586e5848a12f0ada069ea74ef18ef02ec58f6b1edeb8907a7044d4d7fa39a79,707
dependency_or_support,templates/02_Research_Aggregation_Template.md,docs/lisbon/archive/research-vault/templates/02_Research_Aggregation_Template.md,87268588e9804b587c0d9c5266d9c23187703d921c85302a44d2d7b69f1dda66,295
direct,tracks/00_Track_Index.md,docs/lisbon/archive/research-vault/tracks/00_Track_Index.md,69671a5fe9fdf69a919c4b8acb37490d8be159eb0b70d29d84271ad57df01dcb,1771
